country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,258,258,86,172,3180,7310,8940,10.3k,7910,8600,7570,6880,7910,9630,7740,12.2k,10.1k,9460,6190,8170,7570,9110,9200,8770,8430,9030,4900
Norway,2.69M,2.9M,3.27M,3.42M,3.81M,4.25M,4.19M,4.58M,5.18M,4.93M,4.97M,5.44M,5.8M,6.26M,6.59M,6.65M,7.04M,6.19M,6.94M,7.63M,7.19M,7.98M,7.95M,9.09M,9.11M,8.8M,8.27M,8.88M,9.36M,10.2M,10.4M,9.47M,10M,10.3M,9.6M,10.4M,8.93M,9.44M,9.95M,10.4M,12.2M,10.4M,11.1M,9.07M,9.35M,11.7M,10.3M,11.5M,12M,10.8M,10.1M,10.4M
Nepal,,,,,,,,,,,,5760,7220,6970,8260,6450,11.1k,11.9k,13.2k,14.6k,17.4k,20.9k,27.4k,30.6k,32.9k,36.7k,46.4k,48k,48.3k,61.5k,75.4k,77.4k,72.1k,74.9k,79.9k,99.7k,102k,91.3k,97.3k,121k,140k,159k,182k,195k,207k,216k,235k,239k,241k,267k,276k,
New Zealand,479k,517k,589k,595k,673k,746k,812k,866k,900k,885k,979k,1.13M,1.23M,1.23M,1.22M,1.45M,1.28M,1.25M,1.39M,1.61M,1.63M,1.68M,1.55M,1.74M,1.73M,1.69M,1.87M,1.9M,1.99M,1.91M,1.99M,1.97M,1.81M,2.02M,2.22M,2.37M,2.25M,2M,2.18M,1.97M,2.1M,1.86M,2.14M,2.03M,2.31M,2.01M,2.03M,2.03M,1.92M,2.08M,2.13M,2.16M
Pakistan,,,,,,,,,,,,316k,316k,375k,356k,375k,467k,446k,640k,708k,749k,778k,819k,977k,1.1M,1.05M,1.19M,1.31M,1.44M,1.46M,1.46M,1.57M,1.81M,1.67M,1.97M,2M,1.79M,1.9M,1.93M,1.66M,1.48M,1.63M,1.92M,2.32M,2.21M,2.65M,2.75M,2.47M,2.39M,2.42M,2.73M,
Panama,,,,,,,,,,,,7140,7140,8770,9110,8430,11.9k,29.3k,61.8k,69k,82.9k,115k,92.3k,74.5k,128k,166k,180k,175k,189k,188k,190k,175k,163k,197k,206k,208k,258k,250k,184k,269k,294k,215k,292k,243k,325k,320k,308k,315k,342k,335k,361k,
Peru,,,,,,,,,,,,369k,381k,410k,449k,470k,498k,518k,532k,576k,603k,688k,722k,697k,748k,807k,865k,935k,896k,903k,900k,988k,833k,1.01M,1.1M,1.1M,1.15M,1.14M,1.19M,1.25M,1.39M,1.51M,1.55M,1.59M,1.51M,1.55M,1.69M,1.68M,1.65M,1.69M,1.72M,
Philippines,,,,,,,,,,,,,,161k,203k,194k,240k,189k,241k,247k,303k,320k,324k,341k,454k,478k,517k,451k,539k,558k,521k,442k,382k,433k,504k,536k,605k,522k,436k,674k,671k,611k,605k,677k,739k,721k,855k,736k,846k,842k,671k,
Poland,54.3k,51.9k,64.8k,55.6k,60.6k,77k,77k,82.3k,86.4k,69.7k,152k,135k,129k,125k,183k,171k,141k,168k,168k,155k,202k,184k,133k,144k,121k,159k,133k,143k,154k,138k,122k,123k,130k,128k,149k,162k,166k,169k,199k,185k,181k,200k,196k,144k,179k,189k,176k,202k,185k,204k,251k,200k
North Korea,,,,,,,,,,,,788k,801k,815k,829k,843k,856k,870k,884k,898k,911k,925k,939k,953k,967k,1.06M,1.12M,1.17M,1.29M,1.29M,1.34M,1.29M,1.22M,1.14M,1.19M,1.22M,1.07M,920k,877k,886k,877k,911k,913k,1.01M,1.07M,1.13M,1.08M,1.14M,1.21M,1.07M,1.15M,
Portugal,268k,296k,304k,346k,366k,342k,454k,471k,446k,543k,499k,531k,609k,630k,673k,551k,412k,857k,930k,964k,689k,432k,595k,690k,840k,919k,732k,787k,1.05M,500k,787k,778k,400k,734k,916k,717k,1.27M,1.13M,1.12M,627k,974k,1.21M,671k,1.35M,849k,407k,946k,868k,585k,712k,1.39M,993k
Paraguay,,,,,,,,,,,,14.1k,16.5k,26k,38k,45.2k,45.6k,30.3k,21.3k,38.2k,56.7k,59.6k,55.5k,67.5k,88.1k,346k,1.02M,1.59M,1.71M,2.09M,2.33M,2.52M,2.33M,2.7M,3.13M,3.62M,3.85M,4.37M,4.37M,4.46M,4.6M,3.9M,4.14M,4.45M,4.46M,4.4M,4.63M,4.62M,4.77M,4.73M,4.65M,
Romania,,,,,,,,,,,,387k,631k,649k,729k,805k,697k,804k,913k,975k,1.09M,1.09M,1.02M,863k,974k,1.09M,930k,964k,1.27M,1.18M,981k,1.25M,1.01M,1.1M,1.12M,1.44M,1.35M,1.51M,1.62M,1.57M,1.27M,1.28M,1.38M,1.14M,1.42M,1.74M,1.58M,1.37M,1.48M,1.34M,1.68M,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3M,14.4M,14.8M,14.9M,15.1M,15.1M,13.2M,13.5M,13.6M,13.8M,14.1M,14.9M,13.9M,13.4M,15.1M,14.8M,14.9M,15.2M,14.2M,15M,14.3M,
Sudan,,,,,,,,,,,,21.1k,31.4k,36.7k,39.9k,43.1k,48.5k,45.6k,46.9k,51.2k,49.2k,50.6k,54.3k,56.1k,59.8k,63.4k,75k,77.3k,76.7k,77k,82.4k,89.3k,93.6k,93.8k,96.4k,83.6k,92.3k,90.6k,89.7k,104k,102k,109k,111k,100k,95.2k,108k,118k,125k,126k,278k,330k,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7k,29k,25.2k,23k,20.1k,15.6k,19.7k,20.6k,21.4k,
El Salvador,,,,,,,,,,,,44.9k,38k,42.3k,48.3k,24.6k,16.9k,35.3k,57.3k,88.7k,81.3k,47k,38.9k,69k,74.7k,101k,106k,97.5k,112k,123k,142k,109k,122k,131k,125k,127k,162k,123k,135k,152k,101k,100k,97.9k,126k,119k,144k,169k,150k,175k,129k,179k,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,814k,981k,975k,903k,903k,1.05M,1.24M,1.1M,1.11M,1.18M,1.03M,1.07M,1.01M,847k,956k,1.03M,943k,863k,822k,906k,1.02M,
Slovak Republic,,,,,,,,,,,,127k,133k,114k,191k,172k,174k,207k,194k,162k,194k,169k,148k,158k,134k,182k,144k,166k,151k,169k,162k,121k,167k,298k,375k,420k,364k,349k,367k,385k,397k,424k,453k,299k,353k,399k,378k,383k,347k,376k,452k,317k
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254k,310k,294k,261k,292k,280k,316k,266k,297k,322k,330k,326k,285k,254k,352k,298k,309k,281k,346k,405k,388k,306k
Sweden,2.67M,3.14M,3.33M,3.26M,3.7M,3.99M,3.91M,4.24M,4.19M,3.6M,3.57M,4.47M,4.62M,5.15M,4.92M,4.96M,4.71M,4.6M,4.97M,5.25M,5.06M,5.14M,4.74M,5.46M,5.84M,6.1M,5.24M,6.18M,6.01M,6.17M,6.23M,5.44M,6.39M,6.42M,5.08M,5.86M,4.45M,5.94M,6.45M,6.16M,6.76M,6.8M,5.71M,4.6M,5.17M,6.26M,5.31M,5.69M,5.94M,5.66M,5.71M,5.7M
Syria,,,,,,,,,,,,4390,5330,1460,28.4k,64.5k,106k,152k,180k,202k,220k,229k,254k,241k,286k,287k,246k,246k,242k,238k,235k,231k,227k,223k,219k,216k,219k,224k,232k,234k,278k,293k,211k,237k,359k,372k,339k,299k,247k,160k,223k,
Togo,,,,,,,,,,,,6540,4900,3270,6540,8170,6540,13.1k,14.7k,3270,3270,3270,4900,1630,3270,6540,6540,6540,6540,8170,8170,16.6k,11k,19.8k,12.7k,21.9k,16.3k,8000,14.8k,8860,8600,4210,7400,10.5k,6970,6360,7830,7910,7830,8080,8340,
Thailand,,,,,,,,,,,,176k,149k,162k,211k,292k,313k,281k,181k,281k,110k,256k,330k,315k,351k,317k,478k,350k,325k,479k,428k,394k,364k,318k,388k,577k,631k,619k,445k,304k,518k,542k,642k,628k,519k,499k,699k,698k,612k,615k,476k,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42M,1.41M,1.37M,1.47M,1.44M,1.25M,1.27M,1.18M,1.22M,1.33M,1.21M,1.22M,1.3M,1.41M,1.41M,1.46M,1.44M,1.47M,1.36M,1.36M,1.36M,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.2k,60.2k,344,430,344,344,430,430,516,430,430,258,258,258,258,258,258,258,258,258,258,
Tunisia,,,,,,,,,,,,4470,4640,6280,1890,2750,4640,2670,2490,3610,2060,2580,3270,2490,5680,9800,4640,10.2k,4210,3100,3960,9460,5850,5500,3440,3350,5760,3780,6190,7740,5500,4640,5500,14.3k,13.2k,12.5k,7910,4210,2580,6790,4300,
Turkey,86.2k,109k,96.7k,181k,142k,187k,201k,205k,273k,296k,261k,224k,276k,224k,289k,508k,720k,737k,803k,885k,976k,1.08M,1.22M,975k,1.15M,1.04M,1.02M,1.6M,2.49M,1.54M,1.99M,1.95M,2.28M,2.92M,2.63M,3.06M,3.48M,3.42M,3.63M,2.98M,2.65M,2.06M,2.9M,3.04M,3.96M,3.4M,3.8M,3.08M,2.86M,3.09M,4.45M,4.48M
Tanzania,,,,,,,,,,,,26.6k,27.6k,25.4k,25.3k,37.1k,43k,44.7k,44.7k,45.1k,58.8k,62.2k,62.5k,63.5k,67.2k,76.1k,88.9k,99k,108k,122k,133k,148k,142k,146k,129k,132k,150k,125k,179k,186k,184k,224k,234k,219k,203k,153k,124k,216k,228k,226k,221k,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,904k,1.01M,678k,949k,1.04M,856k,742k,848k,1.35M,1.23M,969k,1.03M,828k,794k,1.01M,1.06M,1.11M,872k,979k,1.03M,1.13M,
Uruguay,,,,,,,,,,,,126k,85.6k,134k,118k,97.4k,105k,135k,140k,112k,299k,332k,431k,618k,611k,555k,627k,625k,466k,336k,603k,526k,681k,628k,642k,504k,496k,558k,787k,473k,606k,791k,820k,733k,410k,575k,309k,694k,387k,452k,745k,
United States,12.7M,13.2M,14.7M,14.4M,15.4M,16.9M,16.9M,19.3M,19.3M,21.7M,21.5M,22.7M,23.3M,22.8M,26.1M,26.1M,24.6M,19.1M,24.4M,24.3M,24M,22.6M,26.9M,28.8M,27.9M,24.4M,25.3M,20.4M,17.9M,22M,23.5M,24.8M,21.9M,24.4M,22.6M,27M,30.2M,28.6M,25.5M,23.9M,21.8M,16.2M,23M,24M,23.3M,23.4M,25.1M,21.5M,22.1M,23.7M,22.6M,28.2M
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572k,519k,540k,633k,615k,532k,561k,497k,495k,489k,506k,512k,532k,655k,775k,742k,788k,550k,977k,802k,932k,
Venezuela,,,,,,,,,,,,464k,518k,535k,663k,768k,910k,1.05M,1.05M,1.22M,1.25M,1.3M,1.36M,1.55M,1.74M,1.95M,2.16M,2.65M,2.94M,2.98M,3.18M,3.83M,4.07M,4.08M,4.41M,4.42M,4.63M,4.92M,4.98M,5.21M,5.41M,5.2M,5.12M,5.21M,6.03M,6.64M,7.02M,7.14M,7.47M,7.39M,6.6M,
Vietnam,,,,,,,,,,,,52.8k,36.3k,36.1k,36.1k,43k,47.9k,51.6k,68.8k,86k,128k,130k,134k,105k,138k,127k,121k,119k,154k,330k,462k,543k,622k,685k,795k,910k,1.03M,1M,954k,1.18M,1.25M,1.57M,1.56M,1.63M,1.53M,1.46M,1.75M,1.98M,2.23M,2.58M,2.37M,
South Africa,,,,,,,,,,,,9630,71.7k,84.7k,97.3k,96.3k,161k,167k,164k,98.4k,85.3k,142k,87.4k,51.2k,48.1k,53.6k,140k,139k,272k,237k,86.8k,170k,64.7k,12.6k,92.3k,45.5k,113k,180k,137k,62.4k,94.7k,171k,205k,60.3k,81.7k,115k,249k,79.9k,108k,125k,184k,
Zambia,,,,,,,,,,,,78.1k,267k,266k,504k,522k,607k,752k,684k,766k,791k,857k,893k,856k,829k,859k,834k,689k,710k,556k,684k,772k,560k,700k,696k,677k,612k,678k,648k,663k,666k,679k,697k,710k,727k,764k,846k,843k,831k,893k,969k,
Zimbabwe,,,,,,,,,,,,209k,308k,300k,412k,453k,491k,518k,477k,516k,345k,333k,304k,299k,261k,246k,204k,95.3k,237k,286k,376k,271k,272k,177k,180k,197k,186k,183k,166k,254k,280k,258k,329k,461k,475k,502k,368k,368k,302k,321k,349k,
